Log file open, 03/08/23 15:50:12
[2023.03.09-00.22.11:513][344]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.03.08-18.22.11
[2023.03.09-00.22.11:513][344]LogWorld: Bringing up level for play took: 0.002087
[2023.03.09-00.22.11:514][344]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.09-00.22.11:515][344]PIE: Server logged in
[2023.03.09-00.22.11:516][344]PIE: Play in editor total start time 0.113 seconds.
[2023.03.09-00.22.17:991][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-00.22.17:991][ 51]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.03.09-00.22.17:991][ 51]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.22.17:991][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.22.17:996][ 51]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-00.22.17:999][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.22.18:020][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-00.22.18:020][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.09-00.22.18:022][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.09-00.22.18:030][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.09-00.22.18:078][ 53]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.09-00.22.23:043][597]Cmd: TRANSACTION UNDO
[2023.03.09-00.22.23:043][597]LogEditorTransaction: Undo Move Elements
[2023.03.09-00.22.23:578][606]Cmd: TRANSACTION UNDO
[2023.03.09-00.22.23:578][606]LogEditorTransaction: Undo Create Actors
[2023.03.09-00.22.28:000][ 47]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Toy_Giraffe_ujpheaova/S_Toy_Giraffe_ujpheaova_lod0_Var1.S_Toy_Giraffe_ujpheaova_lod0_Var1
[2023.03.09-00.22.28:069][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-00.22.28:327][ 47]LogViewport: Scene viewport resized to 1270x723, mode Windowed.
[2023.03.09-00.22.32:780][412]LogSlate: Window 'S_Toy_Giraffe_ujpheaova_lod0_Var1' being destroyed
[2023.03.09-00.22.32:793][412]LogSlate: Window 'S_Toy_Giraffe_ujpheaova_lod0_Var1' being destroyed
[2023.03.09-00.22.32:840][412]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.22.32:840][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.22.43:017][472]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Toy_Giraffe_ujpheaova/S_Toy_Giraffe_ujpheaova_lod0_Var1.S_Toy_Giraffe_ujpheaova_lod0_Var1
[2023.03.09-00.22.43:047][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-00.22.43:195][472]LogViewport: Scene viewport resized to 1270x723, mode Windowed.
[2023.03.09-00.22.45:770][682]LogSlate: Window 'S_Toy_Giraffe_ujpheaova_lod0_Var1' being destroyed
[2023.03.09-00.22.45:782][682]LogSlate: Window 'S_Toy_Giraffe_ujpheaova_lod0_Var1' being destroyed
[2023.03.09-00.22.45:830][682]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.22.45:830][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.23.06:225][732]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Weapons/BP_Toy.BP_Toy
[2023.03.09-00.23.06:225][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-00.23.08:770][991]LogViewport: Scene viewport resized to 1141x690, mode Windowed.
[2023.03.09-00.23.15:720][808]LogSlate: Took 0.000361 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.09-00.24.48:088][301]BlueprintLog: New page: Compile BP_Toy
[2023.03.09-00.24.48:171][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.09-00.24.48:693][353]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-00.24.48:764][353]LogSavePackage: Moving output files for package: /Game/Blueprints/Weapons/BP_Toy
[2023.03.09-00.24.48:764][353]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_ToyFAE05F6F45AAC125D598789A3320E4D6.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Blueprints/Weapons/BP_Toy.uasset'
[2023.03.09-00.24.48:768][353]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 305 ms)
[2023.03.09-00.24.48:774][353]AssetCheck: New page: Asset Save: BP_Toy
[2023.03.09-00.24.48:774][353]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Weapons/BP_Toy.BP_Toy
[2023.03.09-00.24.50:847][593]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-00.24.50:850][593]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-00.24.50:850][593]PIE: New page: PIE session: Daycare (Mar 8, 2023, 12:24:50 PM)
[2023.03.09-00.24.50:850][593]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.03.09-00.24.50:856][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005352s)
[2023.03.09-00.24.50:856][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005372s)
[2023.03.09-00.24.50:856][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-00.24.50:856][593]LogAIModule: Creating AISystem for world Daycare
[2023.03.09-00.24.50:856][593]LogPlayLevel: PIE: World Init took: (0.000569s)
[2023.03.09-00.24.50:888][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.09-00.24.50:890][593]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.09-00.24.50:890][593]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-00.24.50:890][593]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-00.24.50:890][593]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-00.24.50:890][593]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-00.24.50:890][593]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.09-00.24.50:890][593]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-00.24.50:890][593]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.09-00.24.50:890][593]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-00.24.50:890][593]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-00.24.50:890][593]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-00.24.50:890][593]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-00.24.50:892][593]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-00.24.50:910][593]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.09-00.24.50:910][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-00.24.50:910][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-00.24.50:910][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-00.24.50:911][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.09-00.24.50:911][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.09-00.24.50:911][593]LogInit: FAudioDevice initialized.
[2023.03.09-00.24.50:911][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.09-00.24.50:912][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.09-00.24.50:912][593]LogAudio: Display: Audio Device (ID: 14) registered with world 'Daycare'.
[2023.03.09-00.24.50:960][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-00.24.50:960][593]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.09-00.24.50:962][593]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.03.08-18.24.50
[2023.03.09-00.24.50:962][593]LogWorld: Bringing up level for play took: 0.002204
[2023.03.09-00.24.50:964][593]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.09-00.24.50:966][593]PIE: Server logged in
[2023.03.09-00.24.50:967][593]PIE: Play in editor total start time 0.117 seconds.
[2023.03.09-00.24.51:065][593]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.09-00.24.54:930][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-00.24.54:930][980]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.03.09-00.24.54:931][980]LogSlate: Window 'ProjectDaycareDodge Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.09-00.24.54:942][980]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.24.54:943][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.24.54:945][980]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-00.24.54:949][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.24.54:979][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.09-00.24.54:980][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.09-00.24.54:985][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.09-00.24.55:005][981]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.09-00.24.56:819][196]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-00.24.56:823][196]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-00.24.56:823][196]PIE: New page: PIE session: Daycare (Mar 8, 2023, 12:24:56 PM)
[2023.03.09-00.24.56:823][196]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.03.09-00.24.56:828][196]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004961s)
[2023.03.09-00.24.56:828][196]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.004982s)
[2023.03.09-00.24.56:828][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-00.24.56:828][196]LogAIModule: Creating AISystem for world Daycare
[2023.03.09-00.24.56:828][196]LogPlayLevel: PIE: World Init took: (0.000489s)
[2023.03.09-00.24.56:862][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.09-00.24.56:862][196]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.09-00.24.56:862][196]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-00.24.56:862][196]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-00.24.56:862][196]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-00.24.56:862][196]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-00.24.56:862][196]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.09-00.24.56:862][196]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-00.24.56:862][196]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.09-00.24.56:862][196]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-00.24.56:863][196]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-00.24.56:863][196]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-00.24.56:863][196]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-00.24.56:864][196]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-00.24.56:886][196]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.09-00.24.56:886][196]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-00.24.56:886][196]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-00.24.56:886][196]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-00.24.56:887][196]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.09-00.24.56:888][196]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.09-00.24.56:888][196]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.09-00.24.56:888][196]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.09-00.24.56:888][196]LogInit: FAudioDevice initialized.
[2023.03.09-00.24.56:888][196]LogAudio: Display: Audio Device (ID: 15) registered with world 'Daycare'.
[2023.03.09-00.24.56:942][196]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-00.24.56:942][196]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.09-00.24.56:944][196]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.03.08-18.24.56
[2023.03.09-00.24.56:944][196]LogWorld: Bringing up level for play took: 0.002317
[2023.03.09-00.24.56:946][196]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.09-00.24.56:948][196]PIE: Server logged in
[2023.03.09-00.24.56:949][196]PIE: Play in editor total start time 0.126 seconds.
[2023.03.09-00.24.57:041][196]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.09-00.24.58:980][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-00.24.58:980][383]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.03.09-00.24.58:981][383]LogSlate: Window 'ProjectDaycareDodge Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.09-00.24.58:984][383]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.24.58:985][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.24.58:987][383]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-00.24.58:991][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.24.59:022][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.09-00.24.59:023][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.09-00.24.59:028][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.09-00.24.59:047][384]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.09-00.25.00:455][552]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-00.25.00:458][552]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-00.25.00:458][552]PIE: New page: PIE session: Daycare (Mar 8, 2023, 12:25:00 PM)
[2023.03.09-00.25.00:458][552]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.03.09-00.25.00:463][552]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005042s)
[2023.03.09-00.25.00:463][552]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005062s)
[2023.03.09-00.25.00:463][552]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-00.25.00:464][552]LogAIModule: Creating AISystem for world Daycare
[2023.03.09-00.25.00:464][552]LogPlayLevel: PIE: World Init took: (0.000486s)
[2023.03.09-00.25.00:494][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.09-00.25.00:495][552]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.09-00.25.00:495][552]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-00.25.00:495][552]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-00.25.00:495][552]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-00.25.00:495][552]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-00.25.00:495][552]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.09-00.25.00:495][552]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-00.25.00:495][552]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.09-00.25.00:495][552]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-00.25.00:495][552]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-00.25.00:495][552]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-00.25.00:495][552]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-00.25.00:497][552]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-00.25.00:513][552]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.09-00.25.00:513][552]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-00.25.00:513][552]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-00.25.00:513][552]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-00.25.00:514][552]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.09-00.25.00:514][552]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.09-00.25.00:515][552]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.09-00.25.00:515][552]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.09-00.25.00:515][552]LogInit: FAudioDevice initialized.
